Date : 2023-02-17 15:48:08
Directory : c:\Users\mail\Desktop\mathe-app\mathapp
Total : 207 files,  49200 codes, 762 comments, 3824 blanks, all 53786 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\fonts\ionicons.svg                                     | XML                |      2,087 |          3 |          1 |      2,091 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\fonts\roboto-v15-latin-300.svg                         | XML                |        314 |          0 |          1 |        315 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\fonts\roboto-v15-latin-700.svg                         | XML                |        310 |          0 |          1 |        311 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\fonts\roboto-v15-latin-italic.svg                      | XML                |        323 |          0 |          1 |        324 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\fonts\roboto-v15-latin-regular.svg                     | XML                |        308 |          0 |          1 |        309 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\graph\dependencies.svg                                 | XML                |        182 |         34 |          1 |        217 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\images\compodoc-vectorise-inverted.svg                 | XML                |        199 |          1 |          2 |        202 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\images\compodoc-vectorise.svg                          | XML                |        199 |          1 |          2 |        202 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\images\coverage-badge-documentation.svg                | XML                |          9 |          0 |          1 |         10 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\index.html                                             | HTML               |         89 |          2 |         37 |        128 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\injectables\DataService.html                           | HTML               |        817 |          2 |        174 |        993 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\injectables\SharedService.html                         | HTML               |      1,229 |          2 |        232 |      1,463 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\interfaces\Exercise.html                               | HTML               |        285 |          2 |         87 |        374 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\interfaces\Puzzle.html                                 | HTML               |        285 |          2 |         87 |        374 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\interfaces\SchoolClass.html                            | HTML               |        205 |          2 |         64 |        271 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\compodoc.js                                         | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\lazy-load-graphs.js                                 | JavaScript         |         35 |          1 |          9 |         45 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\EventDispatcher.js                             | JavaScript         |          1 |          3 |          1 |          5 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\bootstrap-native.js                            | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\clipboard.min.js                               | JavaScript         |          1 |          6 |          0 |          7 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\custom-elements-es5-adapter.js                 | JavaScript         |          4 |          9 |          3 |         16 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\custom-elements.min.js                         | JavaScript         |         30 |          8 |          1 |         39 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\d3.v3.min.js                                   | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\deep-iterator.js                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\es6-shim.min.js                                | JavaScript         |          2 |          9 |          0 |         11 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\htmlparser.js                                  | JavaScript         |          1 |         21 |          2 |         24 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\innersvg.js                                    | JavaScript         |          1 |          8 |          0 |          9 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\lit-html.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\prism.js                                       | JavaScript         |         44 |          2 |          1 |         47 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\promise.min.js                                 | JavaScript         |          1 |          5 |          0 |          6 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\svg-pan-zoom.min.js                            | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\tablesort.min.js                               | JavaScript         |          1 |          5 |          0 |          6 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\tablesort.number.min.js                        | JavaScript         |          1 |          5 |          0 |          6 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\vis.min.js                                     | JavaScript         |         22 |         24 |          0 |         46 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\libs\zepto.min.js                                   | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\menu-wc.js                                          | JavaScript         |        196 |          0 |          4 |        200 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\menu-wc_es5.js                                      | JavaScript         |         39 |          0 |         21 |         60 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\menu.js                                             | JavaScript         |        294 |          8 |         20 |        322 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\routes.js                                           | JavaScript         |        237 |          9 |         35 |        281 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\routes\routes_index.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\search\lunr.min.js                                  | JavaScript         |          1 |          5 |          1 |          7 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\search\search-lunr.js                               | JavaScript         |         54 |          0 |         14 |         68 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\search\search.js                                    | JavaScript         |        219 |         15 |         35 |        269 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\search\search_index.js                              | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\sourceCode.js                                       | JavaScript         |         52 |          0 |          7 |         59 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\svg-pan-zoom.controls.js                            | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\tabs.js                                             | JavaScript         |         21 |          0 |          1 |         22 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\js\tree.js                                             | JavaScript         |        134 |          2 |         12 |        148 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\miscellaneous\functions.html                           | HTML               |        141 |          2 |         46 |        189 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\miscellaneous\variables.html                           | HTML               |        256 |          2 |         52 |        310 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\modules.html                                           | HTML               |        114 |          2 |         36 |        152 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\modules\AppModule.html                                 | HTML               |        435 |         36 |         56 |        527 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\modules\AppModule\dependencies.svg                     | XML                |        182 |         34 |          1 |        217 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\modules\AppRoutingModule.html                          | HTML               |        138 |          2 |         50 |        190 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\overview.html                                          | HTML               |        336 |         36 |         38 |        410 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\pipes\CountDownPipe.html                               | HTML               |        188 |          2 |         61 |        251 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\properties.html                                        | HTML               |         82 |          2 |         36 |        120 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\routes.html                                            | HTML               |         83 |          2 |         38 |        123 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\bootstrap-card.css                              | CSS                |        192 |          0 |         28 |        220 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\bootstrap.min.css                               | CSS                |          1 |          5 |          0 |          6 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\compodoc.css                                    | CSS                |        835 |         46 |        202 |      1,083 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\dark.css                                        | CSS                |         96 |          0 |         22 |        118 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\ionicons.min.css                                | CSS                |          1 |         10 |          1 |         12 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\laravel.css                                     | CSS                |         97 |          0 |         17 |        114 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\material.css                                    | CSS                |        101 |          7 |         24 |        132 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\original.css                                    | CSS                |         42 |          0 |         10 |         52 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\postmark.css                                    | CSS                |        184 |         16 |         39 |        239 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\prism.css                                       | CSS                |        243 |         15 |         44 |        302 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\readthedocs.css                                 | CSS                |         96 |          0 |         22 |        118 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\reset.css                                       | CSS                |        123 |          5 |          2 |        130 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\stripe.css                                      | CSS                |         90 |          0 |         17 |        107 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\style.css                                       | CSS                |          7 |          0 |          1 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\tablesort.css                                   | CSS                |         29 |          0 |          5 |         34 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\styles\vagrant.css                                     | CSS                |        110 |          0 |         21 |        131 |
| c:\Users\mail\Desktop\mathe-app\mathapp\firebase.json                                                        | JSON               |         54 |          0 |          1 |         55 |
| c:\Users\mail\Desktop\mathe-app\mathapp\karma.conf.js                                                        | JavaScript         |         37 |          6 |          2 |         45 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v10\firebase-export-metadata.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v11\firebase-export-metadata.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v12\firebase-export-metadata.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v13\firebase-export-metadata.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v14\firebase-export-metadata.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v1\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v2\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v3\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v4\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v5\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v6\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v7\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\mockdata-v9\firebase-export-metadata.json                            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\package-lock.json                                                    | JSON               |     25,953 |          0 |          1 |     25,954 |
| c:\Users\mail\Desktop\mathe-app\mathapp\package.json                                                         | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\mail\Desktop\mathe-app\mathapp\sample-quizzes\firebase-export-metadata.json                         | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\app-routing.module.ts                                        | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\app.component.css                                            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\app.component.html                                           | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\app.component.ts                                             | TypeScript         |         34 |         10 |          5 |         49 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\app.module.ts                                                | TypeScript         |        102 |         16 |          8 |        126 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\change-bg.directive.ts                                       | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection2\classselection2.component.css     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection2\classselection2.component.html    | HTML               |         27 |          0 |          1 |         28 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection2\classselection2.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection2\classselection2.component.ts      | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection\classes.ts                         | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection\classselection.component.html      | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection\classselection.component.scss      | SCSS               |          0 |         15 |          1 |         16 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\classselection\classselection.component.ts        | TypeScript         |         29 |          2 |          7 |         38 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\codepage\codepage.component.html                  | HTML               |         36 |          0 |          2 |         38 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\codepage\codepage.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\codepage\codepage.component.ts                    | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\demo\demo.component.html                          | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\demo\demo.component.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\demo\demo.component.ts                            | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\exercise\exercise.component.html                  | HTML               |        227 |          2 |         10 |        239 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\exercise\exercise.component.scss                  | SCSS               |        135 |          1 |         31 |        167 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\exercise\exercise.component.ts                    | TypeScript         |        677 |         29 |         51 |        757 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\levelpage\levelpage.component.html                | HTML               |         73 |          0 |          2 |         75 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\levelpage\levelpage.component.scss                | SCSS               |         10 |         17 |          3 |         30 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\levelpage\levelpage.component.ts                  | TypeScript         |         28 |          2 |          6 |         36 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\levelpage\levels.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\login\login.component.html                        | HTML               |         46 |          0 |          3 |         49 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\login\login.component.scss                        | SCSS               |          3 |          0 |          0 |          3 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\login\login.component.ts                          | TypeScript         |         53 |          5 |         11 |         69 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\menu\menu.component.html                          | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\menu\menu.component.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\menu\menu.component.ts                            | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\menu\menulist.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz-intro\quiz-intro.component.html              | HTML               |         22 |          0 |          1 |         23 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz-intro\quiz-intro.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz-intro\quiz-intro.component.spec.ts           | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz-intro\quiz-intro.component.ts                | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz\quiz.component.html                          | HTML               |         23 |         36 |          2 |         61 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz\quiz.component.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\quiz\quiz.component.ts                            | TypeScript         |         27 |          5 |          7 |         39 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\resultpage\resultpage.component.html              | HTML               |         36 |         22 |          2 |         60 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\resultpage\resultpage.component.scss              | SCSS               |         13 |          0 |          3 |         16 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\resultpage\resultpage.component.ts                | TypeScript         |         54 |          0 |          9 |         63 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\start\start.component.html                        | HTML               |          8 |          0 |          1 |          9 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\start\start.component.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\start\start.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\start\start.component.ts                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\statistics\statistics.component.html              | HTML               |         23 |          0 |          1 |         24 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\statistics\statistics.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\statistics\statistics.component.ts                | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\topics\topics.component.html                      | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\topics\topics.component.scss                      | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\mail\Desktop\mathe-app\mathapp\src\app\components\topics\topics.component.ts                        | TypeScript         |         28 |          0 |          7 |         35 |
